 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM                93 stringify.js
24-Nov-25  09:44 PM                97 to-string-tag.js
               6 File(s)            875 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               227 get-or-insert-computed.js
24-Nov-25  09:44 PM               210 get-or-insert.js
24-Nov-25  09:44 PM               137 group-by.js
24-Nov-25  09:44 PM               239 index.js
               4 File(s)            813 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\math

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                89 acosh.js
24-Nov-25  09:44 PM                89 asinh.js
24-Nov-25  09:44 PM                89 atanh.js
24-Nov-25  09:44 PM                88 cbrt.js
24-Nov-25  09:44 PM                89 clz32.js
24-Nov-25  09:44 PM                88 cosh.js
24-Nov-25  09:44 PM                89 expm1.js
24-Nov-25  09:44 PM               139 f16round.js
24-Nov-25  09:44 PM                90 fround.js
24-Nov-25  09:44 PM                89 hypot.js
24-Nov-25  09:44 PM                88 imul.js
24-Nov-25  09:44 PM               180 index.js
24-Nov-25  09:44 PM                89 log10.js
24-Nov-25  09:44 PM                89 log1p.js
24-Nov-25  09:44 PM                88 log2.js
24-Nov-25  09:44 PM                88 sign.js
24-Nov-25  09:44 PM                88 sinh.js
24-Nov-25  09:44 PM               145 sum-precise.js
24-Nov-25  09:44 PM                88 tanh.js
24-Nov-25  09:44 PM                97 to-string-tag.js
24-Nov-25  09:44 PM                89 trunc.js
              21 File(s)          2,068 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\number

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                97 constructor.js
24-Nov-25  09:44 PM                93 epsilon.js
24-Nov-25  09:44 PM                85 index.js
24-Nov-25  09:44 PM                95 is-finite.js
24-Nov-25  09:44 PM                96 is-integer.js
24-Nov-25  09:44 PM                92 is-nan.js
24-Nov-25  09:44 PM               101 is-safe-integer.js
24-Nov-25  09:44 PM               102 max-safe-integer.js
24-Nov-25  09:44 PM               102 min-safe-integer.js
24-Nov-25  09:44 PM                97 parse-float.js
24-Nov-25  09:44 PM                95 parse-int.js
24-Nov-25  09:44 PM               100 to-exponential.js
24-Nov-25  09:44 PM                94 to-fixed.js
24-Nov-25  09:44 PM                98 to-precision.js
24-Nov-25  09:44 PM    <DIR>          virtual
              14 File(s)          1,347 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\number\virtual

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                96 index.js
24-Nov-25  09:44 PM               111 to-exponential.js
24-Nov-25  09:44 PM               105 to-fixed.js
24-Nov-25  09:44 PM               109 to-precision.js
               4 File(s)            421 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\object

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                92 assign.js
24-Nov-25  09:44 PM                92 create.js
24-Nov-25  09:44 PM                99 define-getter.js
24-Nov-25  09:44 PM               103 define-properties.js
24-Nov-25  09:44 PM               101 define-property.js
24-Nov-25  09:44 PM                99 define-setter.js
24-Nov-25  09:44 PM                93 entries.js
24-Nov-25  09:44 PM                92 freeze.js
24-Nov-25  09:44 PM                98 from-entries.js
24-Nov-25  09:44 PM               113 get-own-property-descriptor.js
24-Nov-25  09:44 PM               114 get-own-property-descriptors.js
24-Nov-25  09:44 PM               108 get-own-property-names.js
24-Nov-25  09:44 PM               110 get-own-property-symbols.js
24-Nov-25  09:44 PM               102 get-prototype-of.js
24-Nov-25  09:44 PM               143 group-by.js
24-Nov-25  09:44 PM                93 has-own.js
24-Nov-25  09:44 PM               134 index.js
24-Nov-25  09:44 PM                99 is-extensible.js
24-Nov-25  09:44 PM                95 is-frozen.js
24-Nov-25  09:44 PM                95 is-sealed.js
24-Nov-25  09:44 PM                88 is.js
24-Nov-25  09:44 PM                90 keys.js
24-Nov-25  09:44 PM                99 lookup-getter.js
24-Nov-25  09:44 PM                99 lookup-setter.js
24-Nov-25  09:44 PM               104 prevent-extensions.js
24-Nov-25  09:44 PM                91 proto.js
24-Nov-25  09:44 PM                90 seal.js
24-Nov-25  09:44 PM               102 set-prototype-of.js
24-Nov-25  09:44 PM                95 to-string.js
24-Nov-25  09:44 PM                92 values.js
              30 File(s)          3,025 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\promise

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                98 all-settled.js
24-Nov-25  09:44 PM                90 any.js
24-Nov-25  09:44 PM                94 finally.js
24-Nov-25  09:44 PM               220 index.js
24-Nov-25  09:44 PM               168 try.js
24-Nov-25  09:44 PM               190 with-resolvers.js
               6 File(s)            860 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\reflect

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                92 apply.js
24-Nov-25  09:44 PM                96 construct.js
24-Nov-25  09:44 PM               102 define-property.js
24-Nov-25  09:44 PM               102 delete-property.js
24-Nov-25  09:44 PM               114 get-own-property-descriptor.js
24-Nov-25  09:44 PM               103 get-prototype-of.js
24-Nov-25  09:44 PM                90 get.js
24-Nov-25  09:44 PM                90 has.js
24-Nov-25  09:44 PM                86 index.js
24-Nov-25  09:44 PM               100 is-extensible.js
24-Nov-25  09:44 PM                95 own-keys.js
24-Nov-25  09:44 PM               105 prevent-extensions.js
24-Nov-25  09:44 PM               103 set-prototype-of.js
24-Nov-25  09:44 PM                90 set.js
24-Nov-25  09:44 PM                94 to-string-tag.js
              15 File(s)          1,462 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\regexp

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                97 constructor.js
24-Nov-25  09:44 PM                93 dot-all.js
24-Nov-25  09:44 PM               139 escape.js
24-Nov-25  09:44 PM                91 flags.js
24-Nov-25  09:44 PM               132 index.js
24-Nov-25  09:44 PM                91 match.js
24-Nov-25  09:44 PM                93 replace.js
24-Nov-25  09:44 PM                92 search.js
24-Nov-25  09:44 PM                91 split.js
24-Nov-25  09:44 PM                92 sticky.js
24-Nov-25  09:44 PM                90 test.js
24-Nov-25  09:44 PM                95 to-string.js
              12 File(s)          1,196 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\set

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               144 difference.js
24-Nov-25  09:44 PM               458 index.js
24-Nov-25  09:44 PM               148 intersection.js
24-Nov-25  09:44 PM               156 is-disjoint-from.js
24-Nov-25  09:44 PM               148 is-subset-of.js
24-Nov-25  09:44 PM               152 is-superset-of.js
24-Nov-25  09:44 PM               164 symmetric-difference.js
24-Nov-25  09:44 PM               134 union.js
               8 File(s)          1,504 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\string

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                92 anchor.js
24-Nov-25  09:44 PM                88 at.js
24-Nov-25  09:44 PM                89 big.js
24-Nov-25  09:44 PM                91 blink.js
24-Nov-25  09:44 PM                90 bold.js
24-Nov-25  09:44 PM                99 code-point-at.js
24-Nov-25  09:44 PM                95 ends-with.js
24-Nov-25  09:44 PM                91 fixed.js
24-Nov-25  09:44 PM                95 fontcolor.js
24-Nov-25  09:44 PM                94 fontsize.js
24-Nov-25  09:44 PM               101 from-code-point.js
24-Nov-25  09:44 PM                94 includes.js
24-Nov-25  09:44 PM               229 index.js
24-Nov-25  09:44 PM               189 is-well-formed.js
24-Nov-25  09:44 PM                93 italics.js
24-Nov-25  09:44 PM                94 iterator.js
24-Nov-25  09:44 PM                90 link.js
24-Nov-25  09:44 PM                95 match-all.js
24-Nov-25  09:44 PM                91 match.js
24-Nov-25  09:44 PM                93 pad-end.js
24-Nov-25  09:44 PM                95 pad-start.js
24-Nov-25  09:44 PM                89 raw.js
24-Nov-25  09:44 PM                92 repeat.js
24-Nov-25  09:44 PM                97 replace-all.js
24-Nov-25  09:44 PM                93 replace.js
24-Nov-25  09:44 PM                92 search.js
24-Nov-25  09:44 PM                91 small.js
24-Nov-25  09:44 PM                91 split.js
24-Nov-25  09:44 PM                97 starts-with.js
24-Nov-25  09:44 PM                92 strike.js
24-Nov-25  09:44 PM                89 sub.js
24-Nov-25  09:44 PM                92 substr.js
24-Nov-25  09:44 PM                89 sup.js
24-Nov-25  09:44 PM               189 to-well-formed.js
24-Nov-25  09:44 PM                94 trim-end.js
24-Nov-25  09:44 PM                95 trim-left.js
24-Nov-25  09:44 PM                96 trim-right.js
24-Nov-25  09:44 PM                96 trim-start.js
24-Nov-25  09:44 PM                90 trim.js
24-Nov-25  09:44 PM    <DIR>          virtual
              39 File(s)          3,952 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\string\virtual

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               103 anchor.js
24-Nov-25  09:44 PM                99 at.js
24-Nov-25  09:44 PM               100 big.js
24-Nov-25  09:44 PM               102 blink.js
24-Nov-25  09:44 PM               101 bold.js
24-Nov-25  09:44 PM               110 code-point-at.js
24-Nov-25  09:44 PM               106 ends-with.js
24-Nov-25  09:44 PM               102 fixed.js
24-Nov-25  09:44 PM               106 fontcolor.js
24-Nov-25  09:44 PM               105 fontsize.js
24-Nov-25  09:44 PM               105 includes.js
24-Nov-25  09:44 PM               246 index.js
24-Nov-25  09:44 PM               203 is-well-formed.js
24-Nov-25  09:44 PM               104 italics.js
24-Nov-25  09:44 PM               105 iterator.js
24-Nov-25  09:44 PM               101 link.js
24-Nov-25  09:44 PM               106 match-all.js
24-Nov-25  09:44 PM               104 pad-end.js
24-Nov-25  09:44 PM               106 pad-start.js
24-Nov-25  09:44 PM               103 repeat.js
24-Nov-25  09:44 PM               108 replace-all.js
24-Nov-25  09:44 PM               102 small.js
24-Nov-25  09:44 PM               108 starts-with.js
24-Nov-25  09:44 PM               103 strike.js
24-Nov-25  09:44 PM               100 sub.js
24-Nov-25  09:44 PM               103 substr.js
24-Nov-25  09:44 PM               100 sup.js
24-Nov-25  09:44 PM               203 to-well-formed.js
24-Nov-25  09:44 PM               105 trim-end.js
24-Nov-25  09:44 PM               106 trim-left.js
24-Nov-25  09:44 PM               107 trim-right.js
24-Nov-25  09:44 PM               107 trim-start.js
24-Nov-25  09:44 PM               101 trim.js
              33 File(s)          3,770 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\symbol

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               153 async-dispose.js
24-Nov-25  09:44 PM               100 async-iterator.js
24-Nov-25  09:44 PM                97 description.js
24-Nov-25  09:44 PM               141 dispose.js
24-Nov-25  09:44 PM                89 for.js
24-Nov-25  09:44 PM                98 has-instance.js
24-Nov-25  09:44 PM               288 index.js
24-Nov-25  09:44 PM               106 is-concat-spreadable.js
24-Nov-25  09:44 PM                94 iterator.js
24-Nov-25  09:44 PM                93 key-for.js
24-Nov-25  09:44 PM                95 match-all.js
24-Nov-25  09:44 PM                91 match.js
24-Nov-25  09:44 PM               265 metadata.js
24-Nov-25  09:44 PM                93 replace.js
24-Nov-25  09:44 PM                92 search.js
24-Nov-25  09:44 PM                93 species.js
24-Nov-25  09:44 PM                91 split.js
24-Nov-25  09:44 PM                98 to-primitive.js
24-Nov-25  09:44 PM                99 to-string-tag.js
24-Nov-25  09:44 PM                97 unscopables.js
              20 File(s)          2,373 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\typed-array

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                93 at.js
24-Nov-25  09:44 PM               102 copy-within.js
24-Nov-25  09:44 PM                98 entries.js
24-Nov-25  09:44 PM                96 every.js
24-Nov-25  09:44 PM                95 fill.js
24-Nov-25  09:44 PM                97 filter.js
24-Nov-25  09:44 PM               101 find-index.js
24-Nov-25  09:44 PM               167 find-last-index.js
24-Nov-25  09:44 PM               155 find-last.js
24-Nov-25  09:44 PM                95 find.js
24-Nov-25  09:44 PM               149 float32-array.js
24-Nov-25  09:44 PM               149 float64-array.js
24-Nov-25  09:44 PM                99 for-each.js
24-Nov-25  09:44 PM               159 from-base64.js
24-Nov-25  09:44 PM               153 from-hex.js
24-Nov-25  09:44 PM                95 from.js
24-Nov-25  09:44 PM                99 includes.js
24-Nov-25  09:44 PM                99 index-of.js
24-Nov-25  09:44 PM               794 index.js
24-Nov-25  09:44 PM               147 int16-array.js
24-Nov-25  09:44 PM               147 int32-array.js
24-Nov-25  09:44 PM               146 int8-array.js
24-Nov-25  09:44 PM                99 iterator.js
24-Nov-25  09:44 PM                95 join.js
24-Nov-25  09:44 PM                95 keys.js
24-Nov-25  09:44 PM               104 last-index-of.js
24-Nov-25  09:44 PM                94 map.js
24-Nov-25  09:44 PM               802 methods.js
24-Nov-25  09:44 PM                93 of.js
24-Nov-25  09:44 PM               103 reduce-right.js
24-Nov-25  09:44 PM                97 reduce.js
24-Nov-25  09:44 PM                98 reverse.js
24-Nov-25  09:44 PM               167 set-from-base64.js
24-Nov-25  09:44 PM               161 set-from-hex.js
24-Nov-25  09:44 PM                94 set.js
24-Nov-25  09:44 PM                96 slice.js
24-Nov-25  09:44 PM                95 some.js
24-Nov-25  09:44 PM                95 sort.js
24-Nov-25  09:44 PM                99 subarray.js
24-Nov-25  09:44 PM               155 to-base64.js
24-Nov-25  09:44 PM               149 to-hex.js
24-Nov-25  09:44 PM               107 to-locale-string.js
24-Nov-25  09:44 PM               192 to-reversed.js
24-Nov-25  09:44 PM               188 to-sorted.js
24-Nov-25  09:44 PM               103 to-spliced.js
24-Nov-25  09:44 PM               100 to-string.js
24-Nov-25  09:44 PM               148 uint16-array.js
24-Nov-25  09:44 PM               148 uint32-array.js
24-Nov-25  09:44 PM               147 uint8-array.js
24-Nov-25  09:44 PM               155 uint8-clamped-array.js
24-Nov-25  09:44 PM                97 values.js
24-Nov-25  09:44 PM               178 with.js
